"Name","Color","Rarity","# Seen","ALSA","# Picked","ATA","# GP","% GP","GP WR","# OH","OH WR","# GD","GD WR","# GIH","GIH WR","# GNS","GNS WR","IWD"
"Elenda, Saint of Dusk","WB","R","0","","0","","1631","64.9%","57.1%","252","","428","","680","61.6%","947","54.0%","7.7pp"
"Vivien Reid","G","M","0","","0","","1028","73.8%","57.1%","169","","244","","413","","613","55.5%",""
"Wind-Scarred Crag","","C","0","","0","","1634","24.0%","57.1%","293","","364","","657","55.3%","975","58.4%","-3.1pp"
"Sylvan Scavenging","G","R","0","","0","","1846","69.6%","57.0%","343","","423","","766","62.8%","1077","52.8%","10.0pp"
"Cathar Commando","W","C","0","","0","","6260","46.2%","56.8%","1146","58.5%","1406","56.8%","2552","57.6%","3702","56.3%","1.3pp"
"Vanguard Seraph","W","C","0","","0","","4324","31.6%","56.8%","739","53.9%","1034","57.6%","1773","56.1%","2556","57.2%","-1.2pp"
"Empyrean Eagle","WU","U","0","","0","","1150","20.7%","56.8%","193","","304","","497","","642","54.8%",""
"Squad Rallier","W","C","0","","0","","2614","18.9%","56.8%","423","","590","55.8%","1013","55.9%","1605","57.4%","-1.5pp"
"Healer's Hawk","W","C","0","","0","","7113","51.0%","56.6%","1296","60.6%","1663","55.7%","2959","57.9%","4132","55.6%","2.2pp"
"Tranquil Cove","","C","0","","0","","1803","24.5%","56.6%","309","","453","","762","57.0%","1039","56.2%","0.7pp"
"Searslicer Goblin","R","R","0","","0","","1349","52.9%","56.5%","245","","296","","541","58.8%","808","54.8%","4.0pp"
"Zimone, Paradox Sculptor","UG","M","0","","0","","1127","71.1%","56.4%","211","","291","","502","63.9%","623","50.2%","13.7pp"
"Angel of Finality","W","U","0","","0","","2294","45.0%","56.4%","381","","591","59.9%","972","57.3%","1326","55.7%","1.6pp"
"Felling Blow","G","U","0","","0","","3052","52.6%","56.4%","511","59.1%","741","62.5%","1252","61.1%","1799","53.0%","8.1pp"
"Anthem of Champions","WG","R","0","","0","","1367","49.2%","56.3%","233","","316","","549","58.5%","818","54.9%","3.6pp"
"Infernal Vessel","B","U","0","","0","","2437","43.5%","56.3%","414","","609","60.9%","1023","59.0%","1417","54.5%","4.6pp"
"Kellan, Planar Trailblazer","R","R","0","","0","","1229","46.9%","56.2%","228","","293","","521","55.7%","707","56.6%","-0.9pp"
"Ajani, Caller of the Pride","W","M","0","","0","","1045","78.1%","56.2%","176","","255","","431","","613","55.8%",""
"Preposterous Proportions","G","R","0","","0","","959","36.2%","56.1%","149","","239","","388","","568","53.3%",""
"Serra Angel","W","U","0","","0","","2457","46.4%","56.1%","388","","646","53.1%","1034","54.6%","1430","57.0%","-2.4pp"
"Divine Resilience","W","U","0","","0","","1127","19.9%","56.1%","177","","273","","450","","669","56.1%",""
"Fiendish Panda","WB","U","0","","0","","1859","32.8%","56.1%","326","","448","","774","57.0%","1081","55.2%","1.8pp"
"Bloodthirsty Conqueror","B","M","0","","0","","1142","80.8%","56.0%","180","","291","","471","","660","53.6%",""
"Skyship Buccaneer","U","U","0","","0","","1678","29.5%","55.9%","281","","468","","749","58.5%","925","53.7%","4.7pp"
"Armasaur Guide","W","C","0","","0","","2256","16.9%","55.9%","375","","532","56.8%","907","55.7%","1350","55.9%","-0.2pp"
"Scrawling Crawler","","R","0","","0","","2009","72.6%","55.8%","391","","475","","866","57.4%","1142","54.7%","2.7pp"
"Prideful Parent","W","C","0","","0","","6232","45.6%","55.8%","1117","53.5%","1434","55.6%","2551","54.7%","3660","56.5%","-1.8pp"
"Heroic Reinforcements","WR","U","0","","0","","1170","20.9%","55.8%","190","","277","","467","","703","54.8%",""
"Mischievous Pup","W","U","0","","0","","1671","31.4%","55.8%","282","","402","","684","53.7%","985","57.2%","-3.5pp"
"Inspiring Paladin","W","C","0","","0","","5651","41.2%","55.8%","983","54.9%","1273","55.2%","2256","55.1%","3393","56.1%","-1.0pp"
"Twinblade Blessing","W","U","0","","0","","712","12.4%","55.8%","118","","161","","279","","432","",""
"Quilled Greatwurm","G","M","0","","0","","1066","76.0%","55.7%","173","","247","","420","","641","55.2%",""
"Arahbo, the First Fang","W","R","0","","0","","1618","64.0%","55.6%","281","","422","","703","59.0%","907","52.8%","6.2pp"
"Blossoming Sands","","C","0","","0","","2258","32.3%","55.5%","441","","525","58.1%","966","58.3%","1291","53.4%","4.8pp"
"Bloodfell Caves","","C","0","","0","","1281","18.1%","55.5%","231","","287","","518","58.3%","763","53.6%","4.7pp"
"Fleeting Flight","W","C","0","","0","","4142","30.7%","55.4%","723","55.3%","969","53.8%","1692","54.4%","2425","56.0%","-1.6pp"
"Arbiter of Woe","B","U","0","","0","","1932","35.3%","55.4%","326","","468","","794","57.2%","1129","53.9%","3.3pp"
"Guarded Heir","W","U","0","","0","","2333","42.7%","55.3%","415","","519","55.5%","934","55.2%","1383","55.2%","0.0pp"
"Spinner of Souls","G","R","0","","0","","1968","73.9%","55.3%","376","","455","","831","59.9%","1137","51.9%","8.0pp"
"Make Your Move","W","C","0","","0","","4914","35.6%","55.3%","790","52.0%","1234","59.7%","2024","56.7%","2889","54.3%","2.4pp"
"Mischievous Mystic","U","U","0","","0","","2242","39.5%","55.2%","421","","551","59.7%","972","58.8%","1256","52.1%","6.8pp"
"Scoured Barrens","","C","0","","0","","2032","28.4%","55.2%","402","","481","","883","57.6%","1149","53.3%","4.4pp"
"Soulstone Sanctuary","","R","0","","0","","1391","55.5%","55.1%","227","","353","","580","57.1%","810","53.6%","3.5pp"
"Ajani's Pridemate","W","U","0","","0","","3107","52.6%","55.1%","562","57.7%","740","53.1%","1302","55.1%","1791","55.1%","0.0pp"
"Heraldic Banner","","U","0","","0","","1784","34.9%","55.1%","320","","442","","762","54.1%","1023","55.8%","-1.7pp"
"Valkyrie's Call","W","M","0","","0","","1032","70.1%","55.0%","179","","263","","442","","585","52.6%",""
"Scavenging Ooze","G","R","0","","0","","1870","71.2%","55.0%","350","","419","","769","59.8%","1096","51.6%","8.3pp"
"Burst Lightning","R","C","0","","0","","5725","42.6%","55.0%","1032","54.7%","1325","57.4%","2357","56.3%","3320","54.0%","2.3pp"
"Mild-Mannered Librarian","G","U","0","","0","","2312","41.3%","55.0%","401","","553","55.2%","954","57.3%","1356","53.2%","4.1pp"
"Strongbox Raider","R","U","0","","0","","1372","25.5%","55.0%","223","","322","","545","56.0%","828","54.2%","1.7pp"
"Rogue's Passage","","U","0","","0","","1090","20.3%","55.0%","192","","236","","428","","660","53.9%",""
"Stroke of Midnight","W","U","0","","0","","1465","26.8%","54.9%","241","","351","","592","53.7%","871","55.8%","-2.1pp"
"Bake into a Pie","B","C","0","","0","","6801","50.0%","54.9%","1113","54.8%","1662","59.3%","2775","57.5%","4014","53.1%","4.4pp"
"Stromkirk Bloodthief","B","U","0","","0","","1485","29.5%","54.9%","261","","348","","609","57.5%","871","53.0%","4.4pp"
"Krenko, Mob Boss","R","R","0","","0","","1349","50.7%","54.9%","225","","318","","543","59.1%","810","52.1%","7.0pp"
"Burglar Rat","B","C","0","","0","","5700","40.3%","54.8%","1067","57.6%","1424","57.0%","2491","57.3%","3200","52.8%","4.5pp"
"Twinflame Tyrant","R","M","0","","0","","907","68.3%","54.7%","151","","202","","353","","560","54.6%",""
"Sire of Seven Deaths","","M","0","","0","","1371","95.3%","54.6%","215","","333","","548","59.1%","808","50.9%","8.3pp"
"Nessian Hornbeetle","G","U","0","","0","","2665","49.7%","54.6%","495","","619","56.1%","1114","55.8%","1543","53.5%","2.3pp"
"Curator of Destinies","U","R","0","","0","","1538","57.5%","54.6%","255","","425","","680","58.5%","853","51.3%","7.2pp"
